Rank,Player Name,Awards,,,,,,
1,Michael Jordan,6× NBA MVP; 6× NBA Champion; 14× All‑Star; 10× Scoring Title; 10× All‑NBA; Defensive POY,,,,,,
2,LeBron James,4× NBA MVP; 4× NBA Champion; 19× All‑Star; All‑NBA selections; Olympic Gold,,,,,,
3,Kareem Abdul‑Jabbar,6× NBA MVP; 6× NBA Champion; 19× All‑Star,,,,,,
4,Magic Johnson,3× NBA MVP; 5× NBA Champion; 12× All‑Star,,,,,,
5,Bill Russell,5× NBA MVP; 11× NBA Champion; 12× All‑Star,,,,,,
6,Shaquille O’Neal,1× NBA MVP; 4× NBA Champion; 15× All‑Star,,,,,,
7,Tim Duncan,2× NBA MVP; 5× NBA Champion; 15× All‑Star,,,,,,
8,Larry Bird,3× NBA MVP; 3× NBA Champion; 12× All‑Star,,,,,,
9,Wilt Chamberlain,4× NBA MVP; 2× NBA Champion; 13× All‑Star,,,,,,
10,Stephen Curry,2× NBA MVP; 4× NBA Champion; 12× All‑Star,,,,,,
11,Kobe Bryant,1× NBA MVP; 5× NBA Champion; 18× All‑Star,,,,,,
12,Hakeem Olajuwon,1994 NBA MVP; 2× NBA Champion; 12× All‑Star,,,,,,
13,Kevin Durant,2× NBA Champion; 1× NBA MVP; 13× All‑Star,,,,,,
14,Oscar Robertson,1× NBA MVP; 12× All‑Star,,,,,,
15,Jerry West,1× NBA Champion; 14× All‑Star,,,,,,
16,Kevin Garnett,1× NBA MVP; 1× NBA Champion; 15× All‑Star,,,,,,
17,Nikola Jokić,2× NBA MVP; multiple All‑Star,,,,,,
18,Dirk Nowitzki,1× NBA MVP; 1× NBA Champion; 14× All‑Star,,,,,,
19,David Robinson,2× NBA Champion; 1× NBA MVP; 10× All‑Star,,,,,,
20,Julius Erving,1× NBA Champion; 11× All‑Star,,,,,,
21,Charles Barkley,1× NBA MVP; 11× All‑Star; 5× All-NBA,,,,,,
22,Allen Iverson,1× NBA MVP; 11× All‑Star; 4× All-NBA,,,,,,
23,Dwyane Wade,1× NBA Champion; 13× All‑Star; 8× All-NBA,,,,,,
24,Chris Paul,Multiple All-NBA selections; 11× All-Star,,,,,,
25,Paul Pierce,1× NBA Champion; 10× All‑Star; 4× All-NBA,,,,,,
